input_data_file	result_url
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\B_TSnNXP_Guan_SCX_QExactive_Run1_021513_06.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140429/F001991.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\B_TSnNXP_Guan_SCX_QExactive_Run1_021513_07.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140429/F001992.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_042914_07.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140430/F001993.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_042914_08.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140430/F001994.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_042914_09.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140430/F001995.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_042914_10.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140430/F001996.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_042914_11.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140430/F001997.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_042914_12.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140430/F001998.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_042914_13.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140430/F001999.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_042914_14.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140430/F002000.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_042914_15.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140430/F002001.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_042914_16.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140430/F002002.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_042914_17.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140430/F002003.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_042914_18.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140430/F002004.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_042914_19.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140430/F002005.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_042914_20.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140430/F002006.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_042914_21.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140430/F002007.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_042914_22.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140430/F002008.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_042914_23.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140430/F002009.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_042914_24.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140430/F002010.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_042914_25.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140430/F002011.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Files for Mascot\G2_042914_01_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140430/F002012.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Files for Mascot\G2_042914_02_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140430/F002013.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Files for Mascot\G2_042914_05_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140430/F002014.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_043014_04.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140430/F002015.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\metaproteomcis workshop\OT_043014_06.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140501/F002016.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\metaproteomcis workshop\OT_043014_07.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140501/F002017.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\OT_050114_03.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\OT_050114_02.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\OT_050114_03.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\Data\OT_050114_02.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_050114_02.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140501/F002022.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_050114_03.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140501/F002023.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_050214_02.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140502/F002024.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_050214_04.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140502/F002025.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_050214_03.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140502/F002026.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_050214_05.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140502/F002027.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_Optimisation_050214_0110.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140506/F002029.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_Optimisation_050214_0109.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140506/F002030.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_Optimisation_050214_0108.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140506/F002031.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_Optimisation_050214_0117.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140506/F002032.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_Optimisation_050214_0116.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140506/F002034.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_Optimisation_050214_0107.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140506/F002033.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_Optimisation_050214_0106.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140506/F002036.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_Optimisation_050214_0115.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140506/F002035.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_Optimisation_050214_0104.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140506/F002037.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_Optimisation_050214_0114.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140506/F002038.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_Optimisation_050214_0105.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140506/F002039.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_Optimisation_050214_0113.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140506/F002040.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_Optimisation_050214_0103.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140506/F002041.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_Optimisation_050214_0112.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140506/F002042.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_Optimisation_050214_0111.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140506/F002044.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_Optimisation_050214_0102.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140506/F002043.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_Optimisation_050214_0101.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140506/F002045.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_03.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140507/F002047.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_04.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140507/F002048.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_05.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140507/F002049.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_06.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140507/F002050.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_07.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140507/F002051.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_08.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140507/F002052.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_09.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140507/F002053.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Fusion Test Data\mzML files\OT_140507_01.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140508/F002054.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_03.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140508/F002055.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_04.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140508/F002056.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_05.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140508/F002057.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_06.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140508/F002058.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_07.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140508/F002059.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_08.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140508/F002060.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_09.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140508/F002061.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_10.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140508/F002062.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_11.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140508/F002063.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_12.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140508/F002064.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_13.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140508/F002065.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_14.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140508/F002066.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_15.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140508/F002067.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_16.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140508/F002068.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_17.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140508/F002069.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_18.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140508/F002070.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_19.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140508/F002071.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_20.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140508/F002072.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_21.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140508/F002073.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_22.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140508/F002074.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\McCarthy\MS14-048 JD8\mzML\OT_140508_12.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140509/F002075.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-044 KM3\mzML\OT_140509_001.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140509/F002079.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\McCarthy\MS14-048 JD8\mzML\OT_140508_12.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140509/F002078.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-044 KM3\mzML\OT_140509_002.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140509/F002080.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-044 KM3\mzML\OT_140509_020.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-044 KM3\mzML\OT_140509_021.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-044 KM3\mzML\OT_140509_020.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-044 KM3\mzML\OT_140509_021.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-044 KM3\mzML\OT_140509_020.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140512/F002081.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-044 KM3\mzML\OT_140509_021.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140512/F002082.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Sanchez-Coll Nuria\MS14-047 N-C\mzML\OT_140508_03.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140512/F002087.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_03.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140512/F002089.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Nevis Ioannis\MS14-049 IN\mzML\OT_140507_04.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140512/F002090.dat
